This text file contains the output of the counting.v file
that holds the saturated counter code. Below are the 
output when the program is run with a max value of 
1 through 5 and when the value loaded in exceeds the max.



C:\iverilog>vvp counting
Clock|Reset|Up|Down|LoadCount|LoadMax|   IN|  OUT|  MAX
-----+-----+--+----+---------+-------+-----+-----+-----
    0|    0| 0|   0|        0|      1|00000|xxxxx| xxxxx
    0|    1| 0|   0|        0|      0|00000|00000| 00000
    0|    0| 0|   0|        0|      1|00000|00000| 00000
    0|    0| 1|   0|        0|      0|00001|00000| 00000
    0|    0| 1|   0|        0|      0|00001|00000| 00000
    0|    0| 1|   0|        0|      0|00001|00000| 00000
    0|    0| 1|   0|        0|      0|00001|00000| 00000
    0|    0| 1|   0|        0|      0|00001|00000| 00000
    0|    0| 0|   0|        0|      0|00000|00000| 00000
    0|    0| 0|   1|        0|      0|00000|00000| 00000
    0|    0| 0|   1|        0|      0|00000|00000| 00000
    0|    0| 0|   1|        0|      0|00000|00000| 00000
    0|    0| 0|   1|        0|      0|00000|00000| 00000
    0|    0| 0|   1|        0|      0|00000|00000| 00000
    0|    0| 0|   0|        0|      0|00000|00000| 00000
    0|    0| 0|   0|        1|      0|00111|00000| 00000
    0|    0| 0|   0|        1|      0|00111|00000| 00000
    0|    0| 0|   0|        1|      0|00111|00000| 00000
    0|    0| 0|   0|        1|      0|00111|00000| 00000
    0|    0| 0|   0|        1|      0|00111|00000| 00000
    0|    0| 0|   0|        0|      0|00000|00000| 00000
** VVP Stop(0) **
** Flushing output streams.
** Current simulation time is 210 ticks.

C:\iverilog>vvp counting
Clock|Reset|Up|Down|LoadCount|LoadMax|   IN|  OUT|  MAX
-----+-----+--+----+---------+-------+-----+-----+-----
    0|    0| 0|   0|        0|      1|00000|xxxxx| xxxxx
    0|    1| 0|   0|        0|      0|00000|00000| 00000
    0|    0| 0|   0|        0|      1|00001|00000| 00000
    0|    0| 1|   0|        0|      0|00001|00001| 00001
    0|    0| 1|   0|        0|      0|00001|00001| 00001
    0|    0| 1|   0|        0|      0|00001|00001| 00001
    0|    0| 1|   0|        0|      0|00001|00001| 00001
    0|    0| 1|   0|        0|      0|00001|00001| 00001
    0|    0| 0|   0|        0|      0|00000|00001| 00001
    0|    0| 0|   1|        0|      0|00000|00000| 00000
    0|    0| 0|   1|        0|      0|00000|00000| 00000
    0|    0| 0|   1|        0|      0|00000|00000| 00000
    0|    0| 0|   1|        0|      0|00000|00000| 00000
    0|    0| 0|   1|        0|      0|00000|00000| 00000
    0|    0| 0|   0|        0|      0|00000|00000| 00000
    0|    0| 0|   0|        1|      0|00001|00001| 00001
    0|    0| 0|   0|        1|      0|00001|00001| 00001
    0|    0| 0|   0|        1|      0|00001|00001| 00001
    0|    0| 0|   0|        1|      0|00001|00001| 00001
    0|    0| 0|   0|        1|      0|00001|00001| 00001
    0|    0| 0|   0|        0|      0|00000|00001| 00001
** VVP Stop(0) **
** Flushing output streams.
** Current simulation time is 210 ticks.

C:\iverilog>vvp counting
Clock|Reset|Up|Down|LoadCount|LoadMax|   IN|  OUT|  MAX
-----+-----+--+----+---------+-------+-----+-----+-----
    0|    0| 0|   0|        0|      1|00000|xxxxx| xxxxx
    0|    1| 0|   0|        0|      0|00000|00000| 00000
    0|    0| 0|   0|        0|      1|00000|00000| 00000
    0|    0| 1|   0|        0|      0|00001|00000| 00000
    0|    0| 1|   0|        0|      0|00001|00000| 00000
    0|    0| 1|   0|        0|      0|00001|00000| 00000
    0|    0| 1|   0|        0|      0|00001|00000| 00000
    0|    0| 1|   0|        0|      0|00001|00000| 00000
    0|    0| 0|   0|        0|      0|00000|00000| 00000
    0|    0| 0|   1|        0|      0|00000|00000| 00000
    0|    0| 0|   1|        0|      0|00000|00000| 00000
    0|    0| 0|   1|        0|      0|00000|00000| 00000
    0|    0| 0|   1|        0|      0|00000|00000| 00000
    0|    0| 0|   1|        0|      0|00000|00000| 00000
    0|    0| 0|   0|        0|      0|00000|00000| 00000
    0|    0| 0|   0|        1|      0|00111|00000| 00000
    0|    0| 0|   0|        1|      0|00111|00000| 00000
    0|    0| 0|   0|        1|      0|00111|00000| 00000
    0|    0| 0|   0|        1|      0|00111|00000| 00000
    0|    0| 0|   0|        1|      0|00111|00000| 00000
    0|    0| 0|   0|        0|      0|00000|00000| 00000
    0|    0| 0|   0|        0|      0|00000|00000| 00000
    0|    1| 0|   0|        0|      0|00000|00000| 00000
    0|    0| 0|   0|        0|      1|00001|00000| 00000
    0|    0| 1|   0|        0|      0|00001|00001| 00001
    0|    0| 1|   0|        0|      0|00001|00001| 00001
    0|    0| 1|   0|        0|      0|00001|00001| 00001
    0|    0| 1|   0|        0|      0|00001|00001| 00001
    0|    0| 1|   0|        0|      0|00001|00001| 00001
    0|    0| 0|   0|        0|      0|00000|00001| 00001
    0|    0| 0|   1|        0|      0|00000|00000| 00000
    0|    0| 0|   1|        0|      0|00000|00000| 00000
    0|    0| 0|   1|        0|      0|00000|00000| 00000
    0|    0| 0|   1|        0|      0|00000|00000| 00000
    0|    0| 0|   1|        0|      0|00000|00000| 00000
    0|    0| 0|   0|        0|      0|00000|00000| 00000
    0|    0| 0|   0|        1|      0|00111|00001| 00001
    0|    0| 0|   0|        1|      0|00111|00001| 00001
    0|    0| 0|   0|        1|      0|00111|00001| 00001
    0|    0| 0|   0|        1|      0|00111|00001| 00001
    0|    0| 0|   0|        1|      0|00111|00001| 00001
    0|    0| 0|   0|        0|      0|00000|00001| 00001
** VVP Stop(0) **
** Flushing output streams.
** Current simulation time is 420 ticks.
> finish
** Continue **

